Inphase,Outphase,Mask
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00002.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00001.dcm,8/T1DUAL/Ground/IMG-0034-00002.png
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00004.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00003.dcm,8/T1DUAL/Ground/IMG-0034-00004.png
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00006.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00005.dcm,8/T1DUAL/Ground/IMG-0034-00006.png
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00008.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00007.dcm,8/T1DUAL/Ground/IMG-0034-00008.png
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00010.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00009.dcm,8/T1DUAL/Ground/IMG-0034-00010.png
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00012.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00011.dcm,8/T1DUAL/Ground/IMG-0034-00012.png
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00014.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00013.dcm,8/T1DUAL/Ground/IMG-0034-00014.png
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00016.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00015.dcm,8/T1DUAL/Ground/IMG-0034-00016.png
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00018.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00017.dcm,8/T1DUAL/Ground/IMG-0034-00018.png
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00020.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00019.dcm,8/T1DUAL/Ground/IMG-0034-00020.png
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00022.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00021.dcm,8/T1DUAL/Ground/IMG-0034-00022.png
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00024.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00023.dcm,8/T1DUAL/Ground/IMG-0034-00024.png
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00026.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00025.dcm,8/T1DUAL/Ground/IMG-0034-00026.png
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00028.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00027.dcm,8/T1DUAL/Ground/IMG-0034-00028.png
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00030.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00029.dcm,8/T1DUAL/Ground/IMG-0034-00030.png
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00032.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00031.dcm,8/T1DUAL/Ground/IMG-0034-00032.png
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00034.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00033.dcm,8/T1DUAL/Ground/IMG-0034-00034.png
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00036.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00035.dcm,8/T1DUAL/Ground/IMG-0034-00036.png
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00038.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00037.dcm,8/T1DUAL/Ground/IMG-0034-00038.png
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00040.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00039.dcm,8/T1DUAL/Ground/IMG-0034-00040.png
8/T1DUAL/DICOM_anon/InPhase/IMG-0034-00042.dcm,8/T1DUAL/DICOM_anon/OutPhase/IMG-0034-00041.dcm,8/T1DUAL/Ground/IMG-0034-00042.png
